"2";"13";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=6"" title=""Cesare Prandelli assume culpa pela eliminação da Itália e demite-se"">Cesare Prandelli assume culpa pela elimina&ccedil;&atilde;o ...</a></h3>
";"Cesare Prandelli assume culpa pela eliminação ..."
"4";"1";"<h1 id=""NewsTitle""><span id=""ctl00_bcr_ThisContent"">Dentada de Su&aacute;rez rendeu dinheiro a mais de 100 apostadores</span></h1>

<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/ng3411626.JPG"" style=""width: 485px; height: 358px;"" /></p>

<div id=""Article"">
<p id=""NewsSummary""><span id=""ctl00_bcr_ThisContent"">Os protestos do italiano Chiellini quando Su&aacute;rez lhe cravou os dentes no ombro, esta ter&ccedil;a-feira, num jogo do Campeonato do Mundo, foram motivo de celebra&ccedil;&atilde;o na Su&eacute;cia. Mais de cem pessoas que apostaram num desvario do jogador uruguaio ganharam dinheiro naquele momento. </span></p>

<div>
<div>
<p><span id=""ctl00_bcr_ThisContent"">Depois de j&aacute; ter sido castigado por ter mordido um advers&aacute;rio por duas vezes, a fama de Su&aacute;rez fez com que o site de apostas Betsafe permitisse aos clientes apostarem numa nova dentada do jogador uruguaio durante o Campeonato do Mundo 2014. As hip&oacute;teses eram de 175 para 1.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">Mais de cem apostadores apostaram na dentada e ganharam dinheiro na &uacute;ltima partida do grupo D entre a It&aacute;lia e o Uruguai, que ditou o afastamento da sele&ccedil;&atilde;o europeia do campeonato.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">Jonathan Braeck foi um dos vencedores do dia. Apostou menos de nove euros e acabou por ficar com cerca de 1500 euros no bolso. &quot;Primeiro pensei que poderia apostar um pouco mais, mas um amigo disse-me que estava a desperdi&ccedil;ar dinheiro&quot;, disse o o jovem sueco ao jornal &quot;SportExpressen&quot;.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">A aposta foi feita sem convic&ccedil;&atilde;o, j&aacute; que Jonathan acreditava apenas que o atleta uruguaio poderia fazer &quot;algo est&uacute;pido&quot;, mas acabou por render dinheiro suficiente para que o sueco v&aacute; assistir, em Inglaterra, a um jogo do Manchester United.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">O caso da dentada est&aacute; a ser investigado pela FIFA.</span></p>

<p>&nbsp;</p>

<p><span>Fonte: <a href=""http://www.jn.pt"" target=""_blank"">Jornal de Not&iacute;cias</a></span></p>
</div>
</div>
</div>
";"Dentada de Suárez rendeu dinheiro a mais de 100 apostadores Os protestos do italiano Chiellini quando Suárez lhe cravou os dentes no ombro, esta terça-feira, num jogo do Campeonato do Mundo, foram motivo de celebração na Suécia. Mais de cem pessoas que apostaram num desvario do jogador uruguaio ganharam dinheiro naquele momento. Depois de já ter sido castigado por ter mordido um adversário por duas vezes, a fama de Suárez fez com que o site de apostas Betsafe permitisse aos clientes apostarem numa nova dentada do jogador uruguaio durante o Campeonato do Mundo 2014. As hipóteses eram de 175 para 1. Mais de cem apostadores apostaram na dentada e ganharam dinheiro na última partida do grupo D entre a Itália e o Uruguai, que ditou o afastamento da seleção europeia do campeonato. Jonathan Braeck foi um dos vencedores do dia. Apostou menos de nove euros e acabou por ficar com cerca de 1500 euros no bolso. &quot;Primeiro pensei que poderia apostar um pouco mais, mas um amigo disse-me que estava a desperdiçar dinheiro&quot;, disse o o jovem sueco ao jornal &quot;SportExpressen&quot;. A aposta foi feita sem convicção, já que Jonathan acreditava apenas que o atleta uruguaio poderia fazer &quot;algo estúpido&quot;, mas acabou por render dinheiro suficiente para que o sueco vá assistir, em Inglaterra, a um jogo do Manchester United. O caso da dentada está a ser investigado pela FIFA.   Fonte: Jornal de Notícias"
"4";"2";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/andresousa.jpg"" style=""width: 107px; height: 85px;"" /></p>
";
"4";"4";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/suarez.jpg"" style=""width: 107px; height: 85px;"" /></p>
";
"4";"5";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/bento.jpg"" style=""width: 107px; height: 85px;"" /></p>
";
"4";"6";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/buffon.JPG"" style=""width: 107px; height: 85px;"" /></p>
";
"4";"8";"<p><a href=""http://www.bet365.com/pt""><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/bet_adv.jpg"" style=""width: 554px; height: 110px;"" /></a></p>

<p>Publicidade</p>
";"Publicidade"
"4";"9";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/banner3.jpg"" style=""width: 370px; height: 178px;"" /></p>
";
"4";"10";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=44"" title=""Namorada de André deixa mensagem emocionada"">Namorada de Andr&eacute; deixa mensagem emocionada</a></h3>
";"Namorada de André deixa mensagem emocionada"
"4";"11";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=4"" title=""Dentada de Suárez rendeu dinheiro a mais de 100 apostadores"">Dentada de Su&aacute;rez rendeu dinheiro a mais de 100...</a></h3>
";"Dentada de Suárez rendeu dinheiro a mais de 100..."
"4";"12";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=5"" title=""Bento vai dar a cara e abandona a seleção"">Bento vai dar a cara e abandona a sele&ccedil;&atilde;o</a></h3>
";"Bento vai dar a cara e abandona a seleção"
"4";"13";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=6"" title=""Cesare Prandelli assume culpa pela eliminação da Itália e demite-se"">Cesare Prandelli assume culpa pela elimina&ccedil;&atilde;o ...</a></h3>
";"Cesare Prandelli assume culpa pela eliminação ..."
"5";"1";"<h1 id=""NewsTitle""><span id=""ctl00_bcr_ThisContent"">Bento vai dar a cara e abandona a sele&ccedil;&atilde;o</span></h1>

<p><span><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/bento.jpg"" style=""width: 485px; height: 324px;"" /></span></p>

<p id=""NewsSummary"">&Eacute; na hora do naufr&aacute;gio que se percebe a casta dos comandantes. Paulo Bento ir&aacute; dar a cara e assumir as responsabilidades no momento de fazer o balan&ccedil;o da participa&ccedil;&atilde;o da equipa das quinas no Mundial do Brasil.</p>

<div>
<p>Para j&aacute;, o selecionador tenta manter concentrados os jogadores para o decisivo jogo desta quinta-feira, em Bras&iacute;lia, diante do Gana, no fecho do Grupo G, alimentando ainda a esperan&ccedil;a da qualifica&ccedil;&atilde;o para os oitavos de final. Esta ter&ccedil;a-feira, em confer&ecirc;ncia de imprensa, em Campinas, Humberto Coelho, vice-presidente da Federa&ccedil;&atilde;o Portuguesa de Futebol (FPF), acompanhado pelo m&eacute;dico Henrique Jones, procurou apoiar, publicamente, o t&eacute;cnico, mas a verdade &eacute; que, por mais de uma vez, deixou escapar alguma insatisfa&ccedil;&atilde;o.</p>

<p>Numa altura em que Portugal ainda n&atilde;o est&aacute; afastado da prova, teria sido importante ouvir um discurso bem mais caloroso e motivador. E isso ter&aacute; deixado o t&eacute;cnico triste e decidido a, independentemente do que vier a acontecer nas quatro linhas, abandonar a sele&ccedil;&atilde;o no final do Mundial, depois de, como j&aacute; prometeu publicamente, assumir todas as responsabilidades no momento oportuno. O facto de, recentemente, ter renovado at&eacute; 2016 n&atilde;o ser&aacute; entrave.</p>

<p><span>Fonte: <a href=""http://www.jn.pt"" target=""_blank"">Jornal de Not&iacute;cias</a></span></p>
</div>
";"Bento vai dar a cara e abandona a seleção É na hora do naufrágio que se percebe a casta dos comandantes. Paulo Bento irá dar a cara e assumir as responsabilidades no momento de fazer o balanço da participação da equipa das quinas no Mundial do Brasil. Para já, o selecionador tenta manter concentrados os jogadores para o decisivo jogo desta quinta-feira, em Brasília, diante do Gana, no fecho do Grupo G, alimentando ainda a esperança da qualificação para os oitavos de final. Esta terça-feira, em conferência de imprensa, em Campinas, Humberto Coelho, vice-presidente da Federação Portuguesa de Futebol (FPF), acompanhado pelo médico Henrique Jones, procurou apoiar, publicamente, o técnico, mas a verdade é que, por mais de uma vez, deixou escapar alguma insatisfação. Numa altura em que Portugal ainda não está afastado da prova, teria sido importante ouvir um discurso bem mais caloroso e motivador. E isso terá deixado o técnico triste e decidido a, independentemente do que vier a acontecer nas quatro linhas, abandonar a seleção no final do Mundial, depois de, como já prometeu publicamente, assumir todas as responsabilidades no momento oportuno. O facto de, recentemente, ter renovado até 2016 não será entrave. Fonte: Jornal de Notícias"
"5";"2";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/andresousa.jpg"" style=""width: 107px; height: 85px;"" /></p>
";
"5";"4";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/suarez.jpg"" style=""width: 107px; height: 85px;"" /></p>
";
"5";"5";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/bento.jpg"" style=""width: 107px; height: 85px;"" /></p>
";
"5";"6";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/buffon.JPG"" style=""width: 107px; height: 85px;"" /></p>
";
"5";"8";"<p><a href=""http://bet365.com/pt""><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/bet_adv.jpg"" style=""width: 554px; height: 110px;"" /></a></p>
";
"5";"9";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/banner3.jpg"" style=""width: 370px; height: 178px;"" /></p>
";
"5";"10";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=44"" title=""Namorada de André deixa mensagem emocionada"">Namorada de Andr&eacute; deixa mensagem emocionada</a></h3>
";"Namorada de André deixa mensagem emocionada"
"5";"11";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=4"" title=""Dentada de Suárez rendeu dinheiro a mais de 100 apostadores"">Dentada de Su&aacute;rez rendeu dinheiro a mais de 100...</a></h3>
";"Dentada de Suárez rendeu dinheiro a mais de 100..."
"5";"12";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=5"" title=""Bento vai dar a cara e abandona a seleção"">Bento vai dar a cara e abandona a sele&ccedil;&atilde;o</a></h3>
";"Bento vai dar a cara e abandona a seleção"
"5";"13";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=6"" title=""Cesare Prandelli assume culpa pela eliminação da Itália e demite-se"">Cesare Prandelli assume culpa pela elimina&ccedil;&atilde;o ...</a></h3>
";"Cesare Prandelli assume culpa pela eliminação ..."
"6";"1";"<h1 id=""NewsTitle""><span id=""ctl00_bcr_ThisContent"">Cesare Prandelli assume culpa pela elimina&ccedil;&atilde;o da It&aacute;lia e demite-se</span></h1>

<p><img alt=""Cesare Prandelli assume culpa pela eliminação da Itália e demite-se"" src=""http://news.simply-webspace.com.pt/couch/uploads/image/buffon.JPG"" style=""border-width: 0px; border-style: solid; width: 485px; height: 335px;"" /></p>

<p>&nbsp;</p>

<p id=""NewsSummary"">O selecionador Cesare Prandelli e o presidente da Federa&ccedil;&atilde;o Italiana de Futebol, Giancarlo Abete, demitiram-se, esta ter&ccedil;a-feira, na sequ&ecirc;ncia da elimina&ccedil;&atilde;o da It&aacute;lia na fase de grupos do Mundial2014.</p>

<div>
<p>Depois da derrota por 1-0 com o Uruguai, que deixou os transalpinos na terceira posi&ccedil;&atilde;o do Grupo D e, consequentemente, fora dos oitavos de final do Mundial do Brasil, o selecionador Cesare Prandelli anunciou que se demitia.</p>

<p>Apesar de Abete ter garantido tudo fazer para demover o t&eacute;cnico italiano, Prandelli foi claro: &quot;N&atilde;o vou voltar atr&aacute;s na minha decis&atilde;o&quot;.</p>

<p>&quot;O projeto t&eacute;cnico &eacute; da minha responsabilidade e eu informei a federa&ccedil;&atilde;o que apresentava a minha demiss&atilde;o, porque, quando um projeto t&eacute;cnico falha, &eacute; preciso haver uma responsabiliza&ccedil;&atilde;o&quot;, defendeu o treinador de 56 anos.</p>

<p>Prandelli reconheceu que hoje a It&aacute;lia n&atilde;o construiu qualquer ocasi&atilde;o de golo, &quot;provavelmente&quot; porque &eacute; tecnicamente limitada ou mal estruturada, uma responsabilidade que chamou a si.</p>

<p>&quot;Desde que prolonguei o meu contrato, qualquer coisa mudou, n&atilde;o sei bem porqu&ecirc;&quot;, reconheceu, referindo-se &agrave; sua renova&ccedil;&atilde;o de contrato at&eacute; 2016, assinada antes do Mundial2014.</p>

<p>Logo ap&oacute;s as declara&ccedil;&otilde;es de Prandelli, tamb&eacute;m Giancarlo Abete anunciou a sua demiss&atilde;o &quot;irrevog&aacute;vel&quot;, uma decis&atilde;o que diz ter tomado antes da competi&ccedil;&atilde;o.</p>

<p>Esta &eacute; a segunda elimina&ccedil;&atilde;o consecutiva da It&aacute;lia na fase de grupos de Campeonatos do Mundo. Os italianos foram campe&otilde;es mundiais em 2006, na Alemanha.</p>
</div>
";"Cesare Prandelli assume culpa pela eliminação da Itália e demite-se   O selecionador Cesare Prandelli e o presidente da Federação Italiana de Futebol, Giancarlo Abete, demitiram-se, esta terça-feira, na sequência da eliminação da Itália na fase de grupos do Mundial2014. Depois da derrota por 1-0 com o Uruguai, que deixou os transalpinos na terceira posição do Grupo D e, consequentemente, fora dos oitavos de final do Mundial do Brasil, o selecionador Cesare Prandelli anunciou que se demitia. Apesar de Abete ter garantido tudo fazer para demover o técnico italiano, Prandelli foi claro: &quot;Não vou voltar atrás na minha decisão&quot;. &quot;O projeto técnico é da minha responsabilidade e eu informei a federação que apresentava a minha demissão, porque, quando um projeto técnico falha, é preciso haver uma responsabilização&quot;, defendeu o treinador de 56 anos. Prandelli reconheceu que hoje a Itália não construiu qualquer ocasião de golo, &quot;provavelmente&quot; porque é tecnicamente limitada ou mal estruturada, uma responsabilidade que chamou a si. &quot;Desde que prolonguei o meu contrato, qualquer coisa mudou, não sei bem porquê&quot;, reconheceu, referindo-se à sua renovação de contrato até 2016, assinada antes do Mundial2014. Logo após as declarações de Prandelli, também Giancarlo Abete anunciou a sua demissão &quot;irrevogável&quot;, uma decisão que diz ter tomado antes da competição. Esta é a segunda eliminação consecutiva da Itália na fase de grupos de Campeonatos do Mundo. Os italianos foram campeões mundiais em 2006, na Alemanha."
"6";"2";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/andresousa.jpg"" style=""width: 107px; height: 85px;"" /></p>
";
"6";"4";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/suarez.jpg"" style=""width: 107px; height: 85px;"" /></p>
";
"6";"5";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/bento.jpg"" style=""width: 107px; height: 85px;"" /></p>
";
"6";"6";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/buffon.JPG"" style=""width: 107px; height: 85px;"" /></p>
";
"6";"8";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/bet_adv.jpg"" style=""width: 554px; height: 110px;"" /></p>
";
"6";"9";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/banner3.jpg"" style=""width: 370px; height: 178px;"" /></p>
";
"6";"10";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=44"" title=""Namorada de André deixa mensagem emocionada"">Namorada de Andr&eacute; deixa mensagem emocionada</a></h3>
";"Namorada de André deixa mensagem emocionada"
"6";"11";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=4"" title=""Dentada de Suárez rendeu dinheiro a mais de 100 apostadores"">Dentada de Su&aacute;rez rendeu dinheiro a mais de 100...</a></h3>
";"Dentada de Suárez rendeu dinheiro a mais de 100..."
"6";"12";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=5"" title=""Bento vai dar a cara e abandona a seleção"">Bento vai dar a cara e abandona a sele&ccedil;&atilde;o</a></h3>
";"Bento vai dar a cara e abandona a seleção"
"6";"13";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=6"" title=""Cesare Prandelli assume culpa pela eliminação da Itália e demite-se"">Cesare Prandelli assume culpa pela elimina&ccedil;&atilde;o ...</a></h3>
";"Cesare Prandelli assume culpa pela eliminação ..."
